INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:13 +0800 CST, p: 650.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:13 +0800 CST, p: 650.000000 v: 85.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:16 +0800 CST, p: 62.000000 v: 67.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:16 +0800 CST, p: 62.000000 v: 67.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:16 +0800 CST, p: 62.000000 v: 67.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:19 +0800 CST, p: 996.000000 v: 0.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:19 +0800 CST, p: 996.000000 v: 0.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:19 +0800 CST, p: 996.000000 v: 0.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:22 +0800 CST, p: 767.000000 v: 98.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:22 +0800 CST, p: 767.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:22 +0800 CST, p: 767.000000 v: 98.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:25 +0800 CST, p: 307.000000 v: 11.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:25 +0800 CST, p: 307.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:25 +0800 CST, p: 307.000000 v: 11.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:28 +0800 CST, p: 308.000000 v: 1.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:28 +0800 CST, p: 308.000000 v: 1.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:28 +0800 CST, p: 308.000000 v: 1.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:31 +0800 CST, p: 325.000000 v: 2.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:31 +0800 CST, p: 325.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:31 +0800 CST, p: 325.000000 v: 2.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:34 +0800 CST, p: 960.000000 v: 86.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:34 +0800 CST, p: 960.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:34 +0800 CST, p: 960.000000 v: 86.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:37 +0800 CST, p: 836.000000 v: 66.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:47:37 +0800 CST, p: 836.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:37 +0800 CST, p: 836.000000 v: 66.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:40 +0800 CST, p: 451.000000 v: 48.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:40 +0800 CST, p: 451.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:40 +0800 CST, p: 451.000000 v: 48.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:43 +0800 CST, p: 299.000000 v: 22.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:43 +0800 CST, p: 299.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:43 +0800 CST, p: 299.000000 v: 22.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:46 +0800 CST, p: 66.000000 v: 83.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:46 +0800 CST, p: 66.000000 v: 83.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:46 +0800 CST, p: 66.000000 v: 83.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:47:49 +0800 CST, p: 47.000000 v: 21.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:47:49 +0800 CST, p: 47.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:49 +0800 CST, p: 47.000000 v: 21.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:52 +0800 CST, p: 359.000000 v: 27.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:52 +0800 CST, p: 359.000000 v: 27.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:52 +0800 CST, p: 359.000000 v: 27.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:55 +0800 CST, p: 219.000000 v: 2.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:55 +0800 CST, p: 219.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:55 +0800 CST, p: 219.000000 v: 2.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:47:58 +0800 CST, p: 453.000000 v: 9.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:47:58 +0800 CST, p: 453.000000 v: 9.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:47:58 +0800 CST, p: 453.000000 v: 9.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:48:00 +0800 CST, o: 690.000000, h: 996.000000, l: 47.000000, c: 453.000000, v: 935.000000


utc_time_secs: 1652150880, utc_time_min_secs: 1652150880, delta_secs: 0
2022-05-10 10:48:00 +0800 CST
2022-05-10 10:48:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:01 +0800 CST, p: 715.000000 v: 74.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:01 +0800 CST, p: 715.000000 v: 74.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:01 +0800 CST, p: 715.000000 v: 74.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:04 +0800 CST, p: 258.000000 v: 8.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:04 +0800 CST, p: 258.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:04 +0800 CST, p: 258.000000 v: 8.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:07 +0800 CST, p: 516.000000 v: 51.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:07 +0800 CST, p: 516.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:07 +0800 CST, p: 516.000000 v: 51.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:10 +0800 CST, p: 791.000000 v: 36.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:10 +0800 CST, p: 791.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:10 +0800 CST, p: 791.000000 v: 36.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:48:13 +0800 CST, p: 245.000000 v: 68.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:48:13 +0800 CST, p: 245.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:13 +0800 CST, p: 245.000000 v: 68.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:16 +0800 CST, p: 430.000000 v: 76.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:16 +0800 CST, p: 430.000000 v: 76.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:16 +0800 CST, p: 430.000000 v: 76.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:19 +0800 CST, p: 465.000000 v: 36.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:19 +0800 CST, p: 465.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:19 +0800 CST, p: 465.000000 v: 36.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:22 +0800 CST, p: 608.000000 v: 75.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:22 +0800 CST, p: 608.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:22 +0800 CST, p: 608.000000 v: 75.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:25 +0800 CST, p: 464.000000 v: 22.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:25 +0800 CST, p: 464.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:25 +0800 CST, p: 464.000000 v: 22.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:28 +0800 CST, p: 313.000000 v: 64.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:28 +0800 CST, p: 313.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:28 +0800 CST, p: 313.000000 v: 64.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:31 +0800 CST, p: 338.000000 v: 95.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:31 +0800 CST, p: 338.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:31 +0800 CST, p: 338.000000 v: 95.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:48:34 +0800 CST, p: 516.000000 v: 54.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:48:34 +0800 CST, p: 516.000000 v: 54.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:34 +0800 CST, p: 516.000000 v: 54.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:37 +0800 CST, p: 462.000000 v: 45.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:37 +0800 CST, p: 462.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:37 +0800 CST, p: 462.000000 v: 45.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:40 +0800 CST, p: 749.000000 v: 1.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:40 +0800 CST, p: 749.000000 v: 1.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:40 +0800 CST, p: 749.000000 v: 1.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:48:43 +0800 CST, p: 260.000000 v: 99.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:48:43 +0800 CST, p: 260.000000 v: 99.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:43 +0800 CST, p: 260.000000 v: 99.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:46 +0800 CST, p: 139.000000 v: 48.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:46 +0800 CST, p: 139.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:46 +0800 CST, p: 139.000000 v: 48.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:49 +0800 CST, p: 67.000000 v: 45.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:48:49 +0800 CST, p: 67.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:49 +0800 CST, p: 67.000000 v: 45.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:48:52 +0800 CST, p: 997.000000 v: 95.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:48:52 +0800 CST, p: 997.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:52 +0800 CST, p: 997.000000 v: 95.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:48:55 +0800 CST, p: 154.000000 v: 58.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:48:55 +0800 CST, p: 154.000000 v: 58.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:55 +0800 CST, p: 154.000000 v: 58.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:48:58 +0800 CST, p: 552.000000 v: 83.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:48:58 +0800 CST, p: 552.000000 v: 83.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:48:58 +0800 CST, p: 552.000000 v: 83.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:49:00 +0800 CST, o: 715.000000, h: 997.000000, l: 67.000000, c: 552.000000, v: 1133.000000


utc_time_secs: 1652150940, utc_time_min_secs: 1652150940, delta_secs: 0
2022-05-10 10:49:00 +0800 CST
2022-05-10 10:49:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:01 +0800 CST, p: 598.000000 v: 32.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:01 +0800 CST, p: 598.000000 v: 32.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:01 +0800 CST, p: 598.000000 v: 32.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:04 +0800 CST, p: 723.000000 v: 73.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:04 +0800 CST, p: 723.000000 v: 73.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:04 +0800 CST, p: 723.000000 v: 73.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:07 +0800 CST, p: 686.000000 v: 79.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:07 +0800 CST, p: 686.000000 v: 79.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:07 +0800 CST, p: 686.000000 v: 79.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:10 +0800 CST, p: 375.000000 v: 57.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:10 +0800 CST, p: 375.000000 v: 57.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:10 +0800 CST, p: 375.000000 v: 57.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:13 +0800 CST, p: 805.000000 v: 9.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:13 +0800 CST, p: 805.000000 v: 9.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:13 +0800 CST, p: 805.000000 v: 9.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:16 +0800 CST, p: 887.000000 v: 55.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:16 +0800 CST, p: 887.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:16 +0800 CST, p: 887.000000 v: 55.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:19 +0800 CST, p: 263.000000 v: 17.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:19 +0800 CST, p: 263.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:19 +0800 CST, p: 263.000000 v: 17.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:22 +0800 CST, p: 182.000000 v: 47.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:22 +0800 CST, p: 182.000000 v: 47.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:22 +0800 CST, p: 182.000000 v: 47.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:25 +0800 CST, p: 724.000000 v: 40.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:25 +0800 CST, p: 724.000000 v: 40.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:25 +0800 CST, p: 724.000000 v: 40.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:28 +0800 CST, p: 176.000000 v: 97.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:28 +0800 CST, p: 176.000000 v: 97.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:28 +0800 CST, p: 176.000000 v: 97.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:31 +0800 CST, p: 670.000000 v: 50.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:31 +0800 CST, p: 670.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:31 +0800 CST, p: 670.000000 v: 50.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:34 +0800 CST, p: 318.000000 v: 91.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:34 +0800 CST, p: 318.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:34 +0800 CST, p: 318.000000 v: 91.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:37 +0800 CST, p: 56.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:37 +0800 CST, p: 56.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:37 +0800 CST, p: 56.000000 v: 91.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:40 +0800 CST, p: 558.000000 v: 4.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:40 +0800 CST, p: 558.000000 v: 4.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:40 +0800 CST, p: 558.000000 v: 4.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:43 +0800 CST, p: 149.000000 v: 14.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:43 +0800 CST, p: 149.000000 v: 14.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:43 +0800 CST, p: 149.000000 v: 14.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:46 +0800 CST, p: 569.000000 v: 56.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:46 +0800 CST, p: 569.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:46 +0800 CST, p: 569.000000 v: 56.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:49:49 +0800 CST, p: 957.000000 v: 48.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:49:49 +0800 CST, p: 957.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:49 +0800 CST, p: 957.000000 v: 48.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:52 +0800 CST, p: 966.000000 v: 2.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:52 +0800 CST, p: 966.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:52 +0800 CST, p: 966.000000 v: 2.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:49:55 +0800 CST, p: 104.000000 v: 83.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:49:55 +0800 CST, p: 104.000000 v: 83.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:55 +0800 CST, p: 104.000000 v: 83.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:58 +0800 CST, p: 630.000000 v: 3.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:49:58 +0800 CST, p: 630.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:49:58 +0800 CST, p: 630.000000 v: 3.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:50:00 +0800 CST, o: 598.000000, h: 966.000000, l: 56.000000, c: 630.000000, v: 948.000000


utc_time_secs: 1652151000, utc_time_min_secs: 1652151000, delta_secs: 0
2022-05-10 10:50:00 +0800 CST
2022-05-10 10:50:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:01 +0800 CST, p: 801.000000 v: 37.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:01 +0800 CST, p: 801.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:01 +0800 CST, p: 801.000000 v: 37.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:04 +0800 CST, p: 647.000000 v: 49.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:04 +0800 CST, p: 647.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:04 +0800 CST, p: 647.000000 v: 49.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:07 +0800 CST, p: 113.000000 v: 95.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:07 +0800 CST, p: 113.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:07 +0800 CST, p: 113.000000 v: 95.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:10 +0800 CST, p: 664.000000 v: 90.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:10 +0800 CST, p: 664.000000 v: 90.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:10 +0800 CST, p: 664.000000 v: 90.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:13 +0800 CST, p: 196.000000 v: 2.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:13 +0800 CST, p: 196.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:13 +0800 CST, p: 196.000000 v: 2.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:50:16 +0800 CST, p: 682.000000 v: 51.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:50:16 +0800 CST, p: 682.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:16 +0800 CST, p: 682.000000 v: 51.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:19 +0800 CST, p: 677.000000 v: 93.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:19 +0800 CST, p: 677.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:19 +0800 CST, p: 677.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:22 +0800 CST, p: 574.000000 v: 45.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:22 +0800 CST, p: 574.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:22 +0800 CST, p: 574.000000 v: 45.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:25 +0800 CST, p: 660.000000 v: 61.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:25 +0800 CST, p: 660.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:25 +0800 CST, p: 660.000000 v: 61.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:28 +0800 CST, p: 125.000000 v: 21.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:28 +0800 CST, p: 125.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:28 +0800 CST, p: 125.000000 v: 21.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:31 +0800 CST, p: 877.000000 v: 33.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:50:31 +0800 CST, p: 877.000000 v: 33.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:31 +0800 CST, p: 877.000000 v: 33.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:50:34 +0800 CST, p: 550.000000 v: 41.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:50:34 +0800 CST, p: 550.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:34 +0800 CST, p: 550.000000 v: 41.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:50:37 +0800 CST, p: 851.000000 v: 2.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:50:37 +0800 CST, p: 851.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:37 +0800 CST, p: 851.000000 v: 2.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:40 +0800 CST, p: 324.000000 v: 82.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:40 +0800 CST, p: 324.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:40 +0800 CST, p: 324.000000 v: 82.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:50:43 +0800 CST, p: 236.000000 v: 88.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:50:43 +0800 CST, p: 236.000000 v: 88.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:43 +0800 CST, p: 236.000000 v: 88.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:46 +0800 CST, p: 337.000000 v: 34.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:46 +0800 CST, p: 337.000000 v: 34.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:46 +0800 CST, p: 337.000000 v: 34.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:50:49 +0800 CST, p: 587.000000 v: 96.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:50:49 +0800 CST, p: 587.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:49 +0800 CST, p: 587.000000 v: 96.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:52 +0800 CST, p: 435.000000 v: 92.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:52 +0800 CST, p: 435.000000 v: 92.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:52 +0800 CST, p: 435.000000 v: 92.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:50:55 +0800 CST, p: 943.000000 v: 24.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:50:55 +0800 CST, p: 943.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:50:55 +0800 CST, p: 943.000000 v: 24.000000 

